        set anoinputs 11 0.000000e+00
        set anoinputs 18 -16.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -14.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m12p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -12.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m11p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -11.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -8.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m6p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -6.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -4.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m3p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -3.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -1.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 1.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_3p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 3.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 4.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_6p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 6.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 8.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_11p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 11.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_12p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 12.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 14.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 16.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_17p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 17.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 19.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_20p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 20.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_22p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 22.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 24.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_25p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 25.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_27p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 27.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 28.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_30p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 30.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 32.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_33p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 33.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_35p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 35.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_36p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 36.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_38p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 38.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 40.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_41p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 41.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_43p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 43.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_44p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 44.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_46p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 46.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 48.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_49p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 49.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_51p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 51.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_52p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 52.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_54p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 54.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 56.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_57p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 57.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_59p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 59.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_60p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 60.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_62p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 62.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 64.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -16.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m15p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -15.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m15p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -15.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m14p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -14.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -14.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -14.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m13p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -13.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m13p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -13.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m12p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -12.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m12p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -12.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -12.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m11p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -11.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m11p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -11.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -10.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m10p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -10.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m10p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -10.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -9.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m9p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -9.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m8p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -8.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -8.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -8.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m7p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -7.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -7.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m6p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -6.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m6p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -6.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -6.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p60
